Using container recipe deffile: /vagrant/busco_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Setting up libatm1:amd64 (1:2.5.1-1.5) ...
Setting up libmnl0:amd64 (1.0.3-5) ...
Setting up libpopt0:amd64 (1.16-10) ...
Setting up libgdbm3:amd64 (1.8.3-13.1) ...
Setting up libxau6:amd64 (1:1.0.8-1) ...
Setting up libxdmcp6:amd64 (1:1.1.2-1.1) ...
Setting up libxcb1:amd64 (1.11.1-1ubuntu1) ...
Setting up libx11-data (2:1.6.3-1ubuntu2) ...
Setting up libx11-6:amd64 (2:1.6.3-1ubuntu2) ...
Setting up libxext6:amd64 (2:1.3.3-1) ...
Setting up cmake-data (3.5.1-1ubuntu1) ...
Setting up liblzo2-2:amd64 (2.08-1.2) ...
Setting up libarchive13:amd64 (3.1.2-11build1) ...
Setting up libcurl3:amd64 (7.47.0-1ubuntu2) ...
Setting up libjsoncpp1:amd64 (1.7.2-1) ...
Setting up cmake (3.5.1-1ubuntu1) ...
Setting up perl-modules-5.22 (5.22.1-9) ...
Setting up libperl5.22:amd64 (5.22.1-9) ...
Setting up perl (5.22.1-9) ...
update-alternatives: using /usr/bin/prename to provide /usr/bin/rename (rename) in auto mode
Setting up libmpfr4:amd64 (3.1.4-1) ...
Setting up libmpc3:amd64 (1.0.3-1) ...
Setting up bzip2 (1.0.6-8) ...
Setting up iproute2 (4.3.0-1ubuntu3) ...
Setting up ifupdown (0.8.10ubuntu1) ...
Creating /etc/network/interfaces.
Setting up libisc-export160 (1:9.10.3.dfsg.P4-8) ...
Setting up libdns-export162 (1:9.10.3.dfsg.P4-8) ...
Setting up isc-dhcp-client (4.3.3-5ubuntu12) ...
Setting up isc-dhcp-common (4.3.3-5ubuntu12) ...
Setting up less (481-2.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Setting up libbsd0:amd64 (0.8.2-1) ...
Setting up libxtables11:amd64 (1.6.0-2ubuntu3) ...
Setting up netbase (5.3) ...
Setting up libedit2:amd64 (3.1-20150325-1ubuntu2) ...
Setting up libxmuu1:amd64 (2:1.1.2-2) ...
Setting up openssh-client (1:7.2p2-4) ...
Setting up rsync (3.1.1-3ubuntu1) ...
Running in chroot, ignoring request.
Setting up xauth (1:1.0.9-1ubuntu2) ...
Setting up binutils (2.26-8ubuntu2) ...
Setting up libisl15:amd64 (0.16.1-1) ...
Setting up cpp-5 (5.3.1-14ubuntu2) ...
Setting up cpp (4:5.3.1-1ubuntu1) ...
Setting up libcc1-0:amd64 (5.3.1-14ubuntu2) ...
Setting up libgomp1:amd64 (5.3.1-14ubuntu2) ...
Setting up libitm1:amd64 (5.3.1-14ubuntu2) ...
Setting up libatomic1:amd64 (5.3.1-14ubuntu2) ...
Setting up libasan2:amd64 (5.3.1-14ubuntu2) ...
Setting up liblsan0:amd64 (5.3.1-14ubuntu2) ...
Setting up libtsan0:amd64 (5.3.1-14ubuntu2) ...
Setting up libubsan0:amd64 (5.3.1-14ubuntu2) ...
Setting up libcilkrts5:amd64 (5.3.1-14ubuntu2) ...
Setting up libmpx0:amd64 (5.3.1-14ubuntu2) ...
Setting up libquadmath0:amd64 (5.3.1-14ubuntu2) ...
Setting up libgcc-5-dev:amd64 (5.3.1-14ubuntu2) ...
Setting up gcc-5 (5.3.1-14ubuntu2) ...
Setting up gcc (4:5.3.1-1ubuntu1) ...
Setting up libstdc++-5-dev:amd64 (5.3.1-14ubuntu2) ...
Setting up g++-5 (5.3.1-14ubuntu2) ...
Setting up g++ (4:5.3.1-1ubuntu1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up make (4.1-6) ...
Setting up libdpkg-perl (1.18.4ubuntu1) ...
Setting up patch (2.7.5-1) ...
Setting up dpkg-dev (1.18.4ubuntu1) ...
Setting up build-essential (12.1ubuntu2) ...
Setting up libfakeroot:amd64 (1.20.2-1ubuntu1) ...
Setting up fakeroot (1.20.2-1ubuntu1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
Setting up libgfortran3:amd64 (5.3.1-14ubuntu2) ...
Setting up libgfortran-5-dev:amd64 (5.3.1-14ubuntu2) ...
Setting up gfortran-5 (5.3.1-14ubuntu2) ...
Setting up gfortran (4:5.3.1-1ubuntu1) ...
update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
Setting up liberror-perl (0.17-1.2) ...
Setting up git-man (1:2.7.4-0ubuntu1) ...
Setting up git (1:2.7.4-0ubuntu1) ...
Setting up icu-devtools (55.1-7) ...
Setting up libalgorithm-diff-perl (1.19.03-1) ...
Setting up libalgorithm-diff-xs-perl (0.04-4build1) ...
Setting up libalgorithm-merge-perl (0.08-3) ...
Setting up libsuitesparseconfig4.4.6:amd64 (1:4.4.6-1) ...
Setting up libamd2.4.1:amd64 (1:4.4.6-1) ...
Setting up libblas-common (3.6.0-2ubuntu2) ...
Setting up libblas3 (3.6.0-2ubuntu2) ...
update-alternatives: using /usr/lib/libblas/libblas.so.3 to provide /usr/lib/libblas.so.3 (libblas.so.3) in auto mode
Setting up libblas-dev (3.6.0-2ubuntu2) ...
update-alternatives: using /usr/lib/libblas/libblas.so to provide /usr/lib/libblas.so (libblas.so) in auto mode
Setting up libboost1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-regex1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-graph1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-serialization1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-serialization1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-test1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-test1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-graph1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-graph-dev:amd64 (1.58.0.1ubuntu1) ...
Setting up libicu-dev:amd64 (55.1-7) ...
Setting up libboost-regex1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-iostreams1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-iostreams1.58-dev:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-iostreams-dev:amd64 (1.58.0.1ubuntu1) ...
Setting up libbtf1.2.1:amd64 (1:4.4.6-1) ...
Setting up libcamd2.4.1:amd64 (1:4.4.6-1) ...
Setting up libccolamd2.9.1:amd64 (1:4.4.6-1) ...
Setting up libcolamd2.9.1:amd64 (1:4.4.6-1) ...
Setting up liblapack3 (3.6.0-2ubuntu2) ...
update-alternatives: using /usr/lib/lapack/liblapack.so.3 to provide /usr/lib/liblapack.so.3 (liblapack.so.3) in auto mode
Setting up libcholmod3.0.6:amd64 (1:4.4.6-1) ...
Setting up libcsparse3.1.4:amd64 (1:4.4.6-1) ...
Setting up libcxsparse3.1.4:amd64 (1:4.4.6-1) ...
Setting up libfile-fcntllock-perl (0.22-3) ...
Setting up libklu1.3.3:amd64 (1:4.4.6-1) ...
Setting up liblapack-dev (3.6.0-2ubuntu2) ...
update-alternatives: using /usr/lib/lapack/liblapack.so to provide /usr/lib/liblapack.so (liblapack.so) in auto mode
Setting up libldl2.2.1:amd64 (1:4.4.6-1) ...
Setting up libumfpack5.7.1:amd64 (1:4.4.6-1) ...
Setting up libspqr2.0.2:amd64 (1:4.4.6-1) ...
Setting up libsuitesparse-dev:amd64 (1:4.4.6-1) ...
Setting up liblpsolve55-dev (5.5.0.13-7build2) ...
Setting up libsqlite3-dev:amd64 (3.11.0-1ubuntu1) ...
Setting up rename (0.20-4) ...
update-alternatives: using /usr/bin/file-rename to provide /usr/bin/rename (rename) in auto mode
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
+ sudo apt-get -y install python3.5
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
python3.5 is already the newest version (3.5.1-10).
python3.5 set to manually installed.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ sudo apt-get -y install python3-setuptools
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  python3-pkg-resources
Suggested packages:
  python-setuptools-doc
The following NEW packages will be installed:
  python3-pkg-resources python3-setuptools
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 167 kB of archives.
After this operation, 861 kB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-pkg-resources all 20.7.0-1 [79.0 kB]
Get:2 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 python3-setuptools all 20.7.0-1 [88.0 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Fetched 167 kB in 0s (327 kB/s)
Selecting previously unselected package python3-pkg-resources.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 33370 files and directories currently installed.)
Preparing to unpack .../python3-pkg-resources_20.7.0-1_all.deb ...
Unpacking python3-pkg-resources (20.7.0-1) ...
Selecting previously unselected package python3-setuptools.
Preparing to unpack .../python3-setuptools_20.7.0-1_all.deb ...
Unpacking python3-setuptools (20.7.0-1) ...
Setting up python3-pkg-resources (20.7.0-1) ...
Setting up python3-setuptools (20.7.0-1) ...
+ sudo easy_install3 pip
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Searching for pip
Reading https://pypi.python.org/simple/pip/
Best match: pip 9.0.1
Downloading https://pypi.python.org/packages/11/b6/abcb525026a4be042b486df43905d6893fb04f05aac21c32c638e939e447/pip-9.0.1.tar.gz#md5=35f01da33009719497f01a4ba69d63c9
Processing pip-9.0.1.tar.gz
Writing /tmp/easy_install-in1qgfts/pip-9.0.1/setup.cfg
Running pip-9.0.1/setup.py -q bdist_egg --dist-dir /tmp/easy_install-in1qgfts/pip-9.0.1/egg-dist-tmp-91_tc9qm
/usr/lib/python3.5/distutils/dist.py:261: UserWarning: Unknown distribution option: 'python_requires'
  warnings.warn(msg)
warning: no previously-included files found matching '.coveragerc'
warning: no previously-included files found matching '.mailmap'
warning: no previously-included files found matching '.travis.yml'
warning: no previously-included files found matching '.landscape.yml'
warning: no previously-included files found matching 'pip/_vendor/Makefile'
warning: no previously-included files found matching 'tox.ini'
warning: no previously-included files found matching 'dev-requirements.txt'
warning: no previously-included files found matching 'appveyor.yml'
no previously-included directories found matching '.github'
no previously-included directories found matching '.travis'
no previously-included directories found matching 'docs/_build'
no previously-included directories found matching 'contrib'
no previously-included directories found matching 'tasks'
no previously-included directories found matching 'tests'
creating /usr/local/lib/python3.5/dist-packages/pip-9.0.1-py3.5.egg
Extracting pip-9.0.1-py3.5.egg to /usr/local/lib/python3.5/dist-packages
Adding pip 9.0.1 to easy-install.pth file
Installing pip3 script to /usr/local/bin
Installing pip3.5 script to /usr/local/bin
Installing pip script to /usr/local/bin

Installed /usr/local/lib/python3.5/dist-packages/pip-9.0.1-py3.5.egg
Processing dependencies for pip
Finished processing dependencies for pip
+ cd /root
+ tar  -
- https://github.com/pezmaster31/bamtools/archive/v2.4.0.tar.gz
--2017-10-30 10:50:10--  https://github.com/pezmaster31/bamtools/archive/v2.4.0.tar.gz
Resolving github.com (github.com)... 192.30.253.112, 192.30.253.113
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/pezmaster31/bamtools/tar.gz/v2.4.0 [following]
--2017-10-30 10:50:11--  https://codeload.github.com/pezmaster31/bamtools/tar.gz/v2.4.0
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121, 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'STDOUT'

     0K .......... .......... .......... .......... ..........  251K
    50K .......... .......... .......... .......... ..........  498K
   100K .......... .......... .......... .......... .......... 8.05M
   150K .......... .......... .......... .......... .......... 5.66M
   200K .......... .......... .......... .......... ..........  568K
   250K .......... .......... .......... .......... .......... 6.20M
   300K .......... .......... .......... .......... ..........  554K
   350K .......... .......... .......... .......... .......... 4.51M
   400K .......... .......... .......... .......... .......... 8.15M
   450K .......... .......... .......... .......... .......... 6.01M
   500K .......... .......... .......                          6.19M=0.5s

2017-10-30 10:50:12 (995 KB/s) - written to stdout [539779]

+ cd bamtools-2.4.0
+ mkdir build
+ cd build
+ cmake ..
-- The C compiler identification is GNU 5.3.1
-- The CXX compiler identification is GNU 5.3.1
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /root/bamtools-2.4.0/build
+ make
Scanning dependencies of target SharedHeaders
[  0%] Built target SharedHeaders
Scanning dependencies of target BamTools
[  0%] Building CXX object src/api/CMakeFiles/BamTools.dir/BamAlignment.cpp.o
[  1%] Building CXX object src/api/CMakeFiles/BamTools.dir/BamMultiReader.cpp.o
[  2%] Building CXX object src/api/CMakeFiles/BamTools.dir/BamReader.cpp.o
[  3%] Building CXX object src/api/CMakeFiles/BamTools.dir/BamWriter.cpp.o
[  4%] Building CXX object src/api/CMakeFiles/BamTools.dir/SamHeader.cpp.o
[  5%] Building CXX object src/api/CMakeFiles/BamTools.dir/SamProgram.cpp.o
[  6%] Building CXX object src/api/CMakeFiles/BamTools.dir/SamProgramChain.cpp.o
[  7%] Building CXX object src/api/CMakeFiles/BamTools.dir/SamReadGroup.cpp.o
[  8%] Building CXX object src/api/CMakeFiles/BamTools.dir/SamReadGroupDictionary.cpp.o
[  9%] Building CXX object src/api/CMakeFiles/BamTools.dir/SamSequence.cpp.o
[ 10%] Building CXX object src/api/CMakeFiles/BamTools.dir/SamSequenceDictionary.cpp.o
[ 11%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/bam/BamHeader_p.cpp.o
[ 12%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/bam/BamMultiReader_p.cpp.o
[ 13%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/bam/BamRandomAccessController_p.cpp.o
[ 14%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/bam/BamReader_p.cpp.o
[ 15%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/bam/BamWriter_p.cpp.o
[ 16%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/index/BamIndexFactory_p.cpp.o
[ 17%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/index/BamStandardIndex_p.cpp.o
/root/bamtools-2.4.0/src/api/internal/index/BamStandardIndex_p.cpp: In member function 'void BamTools::Internal::BamStandardIndex::WriteLinearOffsets(const int&, BamTools::Internal::BaiLinearOffsetVector&)':
/root/bamtools-2.4.0/src/api/internal/index/BamStandardIndex_p.cpp:958:26: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if ( numBytesWritten != (sizeof(offsetCount) + linearOffsets.size()*sizeof(uint64_t)) )
                          ^
[ 18%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/index/BamToolsIndex_p.cpp.o
[ 19%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/BamDeviceFactory_p.cpp.o
[ 20%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/BamFile_p.cpp.o
[ 21%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/BamFtp_p.cpp.o
[ 22%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/BamHttp_p.cpp.o
/root/bamtools-2.4.0/src/api/internal/io/BamHttp_p.cpp: In member function 'bool BamTools::Internal::BamHttp::SendGetRequest(size_t)':
/root/bamtools-2.4.0/src/api/internal/io/BamHttp_p.cpp:409:59: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if ( WriteToSocket(requestHeader.c_str(), headerSize) != headerSize ) {
                                                           ^
/root/bamtools-2.4.0/src/api/internal/io/BamHttp_p.cpp: In member function 'bool BamTools::Internal::BamHttp::SendHeadRequest()':
/root/bamtools-2.4.0/src/api/internal/io/BamHttp_p.cpp:501:59: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
     if ( WriteToSocket(requestHeader.c_str(), headerSize) != headerSize ) {
                                                           ^
[ 23%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/BamPipe_p.cpp.o
[ 24%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/BgzfStream_p.cpp.o
[ 25%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/ByteArray_p.cpp.o
[ 26%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/HostAddress_p.cpp.o
[ 27%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/HostInfo_p.cpp.o
[ 28%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/HttpHeader_p.cpp.o
[ 29%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/ILocalIODevice_p.cpp.o
[ 30%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/RollingBuffer_p.cpp.o
[ 31%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/TcpSocket_p.cpp.o
[ 32%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/TcpSocketEngine_p.cpp.o
[ 33%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/io/TcpSocketEngine_unix_p.cpp.o
[ 34%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/sam/SamFormatParser_p.cpp.o
[ 35%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/sam/SamFormatPrinter_p.cpp.o
[ 36%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/sam/SamHeaderValidator_p.cpp.o
[ 37%] Building CXX object src/api/CMakeFiles/BamTools.dir/internal/utils/BamException_p.cpp.o
[ 38%] Linking CXX shared library ../../../lib/libbamtools.so
[ 38%] Built target BamTools
Scanning dependencies of target AlgorithmsHeaders
[ 38%] Built target AlgorithmsHeaders
Scanning dependencies of target BamTools-static
[ 39%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/BamAlignment.cpp.o
[ 40%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/BamMultiReader.cpp.o
[ 41%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/BamReader.cpp.o
[ 42%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/BamWriter.cpp.o
[ 43%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/SamHeader.cpp.o
[ 44%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/SamProgram.cpp.o
[ 45%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/SamProgramChain.cpp.o
[ 46%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/SamReadGroup.cpp.o
[ 47%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/SamReadGroupDictionary.cpp.o
[ 48%] Building CXX object src/api/CMakeFiles/BamTools-static.dir/SamSequence.cpp.o
