Using container recipe deffile: /vagrant/cutadapt_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
cutadapt-1.14-   0% |                              | ETA:  --:--:--   0.00  B/scutadapt-1.14-   3% |#                              | Time: 0:00:00 167.68 kB/scutadapt-1.14-   7% |##                             | Time: 0:00:00 333.57 kB/scutadapt-1.14-  11% |###                            | Time: 0:00:00 251.02 kB/scutadapt-1.14-  14% |####                           | Time: 0:00:00 221.77 kB/scutadapt-1.14-  18% |#####                          | Time: 0:00:00 276.91 kB/scutadapt-1.14-  22% |######                         | Time: 0:00:00 332.04 kB/scutadapt-1.14-  25% |########                       | Time: 0:00:00 291.19 kB/scutadapt-1.14-  29% |#########                      | Time: 0:00:00 332.52 kB/scutadapt-1.14-  33% |##########                     | Time: 0:00:00 373.88 kB/scutadapt-1.14-  36% |###########                    | Time: 0:00:00 331.73 kB/scutadapt-1.14-  40% |############                   | Time: 0:00:00 364.05 kB/scutadapt-1.14-  44% |#############                  | Time: 0:00:00 396.85 kB/scutadapt-1.14-  48% |##############                 | Time: 0:00:00 429.68 kB/scutadapt-1.14-  51% |################               | Time: 0:00:00 387.24 kB/scutadapt-1.14-  55% |#################              | Time: 0:00:00 414.44 kB/scutadapt-1.14-  59% |##################             | Time: 0:00:00 441.74 kB/scutadapt-1.14-  62% |###################            | Time: 0:00:00 469.12 kB/scutadapt-1.14-  66% |####################           | Time: 0:00:00 496.03 kB/scutadapt-1.14-  70% |#####################          | Time: 0:00:00 523.37 kB/scutadapt-1.14-  73% |######################         | Time: 0:00:00 550.73 kB/scutadapt-1.14-  77% |########################       | Time: 0:00:00 497.99 kB/scutadapt-1.14-  81% |#########################      | Time: 0:00:00 521.33 kB/scutadapt-1.14-  84% |##########################     | Time: 0:00:00 544.84 kB/scutadapt-1.14-  88% |###########################    | Time: 0:00:00 568.35 kB/scutadapt-1.14-  92% |############################   | Time: 0:00:00 591.87 kB/scutadapt-1.14-  96% |#############################  | Time: 0:00:00 615.27 kB/scutadapt-1.14-  99% |############################## | Time: 0:00:00 638.73 kB/scutadapt-1.14- 100% |###############################| Time: 0:00:00 640.37 kB/scutadapt-1.14- 100% |###############################| Time: 0:00:00 640.25 kB/s
conda-4.3.29-p   0% |                              | ETA:  --:--:--   0.00  B/sconda-4.3.29-p   3% |                               | Time: 0:00:00  33.97 MB/sconda-4.3.29-p   6% |#                              | Time: 0:00:00  44.28 MB/sconda-4.3.29-p   9% |##                             | Time: 0:00:00  44.39 MB/sconda-4.3.29-p  12% |###                            | Time: 0:00:00  38.61 MB/sconda-4.3.29-p  15% |####                           | Time: 0:00:00  31.32 MB/sconda-4.3.29-p  18% |#####                          | Time: 0:00:00  29.88 MB/sconda-4.3.29-p  21% |######                         | Time: 0:00:00  28.07 MB/sconda-4.3.29-p  25% |#######                        | Time: 0:00:00  28.82 MB/sconda-4.3.29-p  28% |########                       | Time: 0:00:00   1.51 MB/sconda-4.3.29-p  31% |#########                      | Time: 0:00:00   1.68 MB/sconda-4.3.29-p  34% |##########                     | Time: 0:00:00   1.84 MB/sconda-4.3.29-p  37% |###########                    | Time: 0:00:00   2.00 MB/sconda-4.3.29-p  40% |############                   | Time: 0:00:00   2.16 MB/sconda-4.3.29-p  43% |#############                  | Time: 0:00:00   2.32 MB/sconda-4.3.29-p  46% |##############                 | Time: 0:00:00   2.48 MB/sconda-4.3.29-p  50% |###############                | Time: 0:00:00   2.64 MB/sconda-4.3.29-p  53% |################               | Time: 0:00:00   2.80 MB/sconda-4.3.29-p  56% |#################              | Time: 0:00:00   2.96 MB/sconda-4.3.29-p  59% |##################             | Time: 0:00:00   1.58 MB/sconda-4.3.29-p  62% |###################            | Time: 0:00:00   1.66 MB/sconda-4.3.29-p  65% |####################           | Time: 0:00:00   1.73 MB/sconda-4.3.29-p  68% |#####################          | Time: 0:00:00   1.81 MB/sconda-4.3.29-p  71% |######################         | Time: 0:00:00   1.90 MB/sconda-4.3.29-p  75% |#######################        | Time: 0:00:00   1.97 MB/sconda-4.3.29-p  78% |########################       | Time: 0:00:00   2.05 MB/sconda-4.3.29-p  81% |#########################      | Time: 0:00:00   2.13 MB/sconda-4.3.29-p  84% |##########################     | Time: 0:00:00   2.21 MB/sconda-4.3.29-p  87% |###########################    | Time: 0:00:00   2.29 MB/sconda-4.3.29-p  90% |############################   | Time: 0:00:00   2.37 MB/sconda-4.3.29-p  93% |#############################  | Time: 0:00:00   2.45 MB/sconda-4.3.29-p  96% |############################## | Time: 0:00:00   2.52 MB/sconda-4.3.29-p 100% |###############################| Time: 0:00:00   2.59 MB/sconda-4.3.29-p 100% |###############################| Time: 0:00:00   2.59 MB/s
+ sudo apt-get clean
sudo: unable to resolve host vagrant-ubuntu-trusty-64
+ sudo apt-get autoremove
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ sudo apt-get autoclean
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
+ sudo mkdir /groups
sudo: unable to resolve host vagrant-ubuntu-trusty-64
+ sudo mkdir /scratch
sudo: unable to resolve host vagrant-ubuntu-trusty-64
+ sudo mkdir /scratch-ii2
sudo: unable to resolve host vagrant-ubuntu-trusty-64
+ sudo mkdir /clustertmp
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Adding runscript
Running test scriptlet
+ PATH=/Software/anaconda3/bin:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
+ cutadapt --version
1.14
Finalizing Singularity container
Calculating final size for metadata...
Skipping checks
Building Singularity image...
Singularity container built: /tmp/cutadapt.img
Cleaning up...
